Posição,Cliente,Cidade,Plano Vendido,7,Plan Smarter,Rio de Janeiro,Enterprise
1.0,Ejecta,Curitiba,Enterprise,,,,
4.0,Exact Realty,Rio de Janeiro,Enterprise,,,,
5.0,Express Merchant,Curitiba,Enterprise,,,,
6.0,Perisolution,Porto Alegre,Enterprise,,,,
7.0,Plan Smarter,Rio de Janeiro,Enterprise,,,,
8.0,Planetbiz,Rio de Janeiro,Enterprise,,,,
9.0,Powerbod,Curitiba,Enterprise,,,,
10.0,Prahject Planner,Porto Alegre,Enterprise,,,,
11.0,Pro-Care Garden,Rio de Janeiro,Enterprise,,,,
12.0,Pro Star Game,Rio de Janeiro,Enterprise,,,,
13.0,Profitpros,Curitiba,Enterprise,,,,
14.0,Datacorp,Porto Alegre,Enterprise,,,,
15.0,Destiny Realty,Rio de Janeiro,Enterprise,,,,
16.0,Dream House,Rio de Janeiro,Enterprise,,,,
17.0,Eden Lawn,Salvador,Enterprise,,,,
18.0,Magik Gray,São Paulo,Premium,,,,
19.0,Edge Yard,Porto Alegre,Premium,,,,
20.0,Magna Arch.,Florianópolis,Premium,,,,
21.0,Electronics Source,Rio de Janeiro,Premium,,,,
22.0,MagnaSolution,Salvador,Premium,,,,
23.0,Environ Architectural,Rio de Janeiro,Premium,,,,
24.0,Manu Connection,Porto Alegre,Premium,,,,
25.0,Envirotecture Design,Curitiba,Premium,,,,
26.0,Matrix Arch.,São Paulo,Premium,,,,
27.0,Excella,Porto Alegre,Premium,,,,
28.0,Maxi-Tech,Florianópolis,Premium,,,,
29.0,Pearl Architectural,Rio de Janeiro,Premium,,,,
30.0,Megatronic,Salvador,Premium,,,,
31.0,Plan Future,Rio de Janeiro,Premium,,,,
32.0,Micro Design,Porto Alegre,Premium,,,,
33.0,Planet Profit,Curitiba,Premium,,,,
34.0,Millenia Life,São Paulo,Premium,,,,
35.0,Pointers,Porto Alegre,Premium,,,,
36.0,Mission You,Florianópolis,Premium,,,,
37.0,Practi-Plan Mapping,Rio de Janeiro,Premium,,,,
38.0,Monit,Salvador,Premium,,,,
39.0,Prestigabiz,Rio de Janeiro,Premium,,,,
40.0,Main House,Porto Alegre,Premium,,,,
41.0,Pro Property,Curitiba,Premium,,,,
42.0,Monky House,São Paulo,Premium,,,,
43.0,Pro Yard,Porto Alegre,Premium,,,,
44.0,Monsource,Florianópolis,Premium,,,,
45.0,Protean,Rio de Janeiro,Premium,,,,
46.0,Multicerv,Salvador,Premium,,,,
47.0,Destiny Planners,Rio de Janeiro,Premium,,,,
48.0,Earthworks Garden,Porto Alegre,Premium,,,,
49.0,Dream Home,Curitiba,Premium,,,,
50.0,Fireball,Salvador,Pro,,,,
51.0,Dunk To.,Porto Alegre,Pro,,,,
52.0,Ideal Gard,Curitiba,Pro,,,,
53.0,First Rate,São Paulo,Pro,,,,
54.0,Target Source,Rio de Janeiro,Pro,,,,
55.0,Independent Wealth,São Paulo,Pro,,,,
56.0,Formula Gray,Belo Horizonte,Pro,,,,
57.0,Techo Solutions,Porto Alegre,Pro,,,,
58.0,Infinite Wealth,São Paulo,Pro,,,,
59.0,Fragrant Flower,Belo Horizonte,Pro,,,,
60.0,The Flying,São Paulo,Pro,,,,
61.0,Integra Investment,Rio de Janeiro,Pro,,,,
62.0,Friendly Advice,Salvador,Pro,,,,
63.0,The Goose,Porto Alegre,Pro,,,,
64.0,Integra Health,Curitiba,Pro,,,,
65.0,Future Bright,São Paulo,Pro,,,,
66.0,The Independent,Rio de Janeiro,Pro,,,,
67.0,Landskip Garden,São Paulo,Pro,,,,
68.0,Accord Investments,Belo Horizonte,Pro,,,,
69.0,The Network,Porto Alegre,Pro,,,,
70.0,Lawn N',São Paulo,Pro,,,,
71.0,Adaptabiz,Belo Horizonte,Pro,,,,
72.0,The Serendipity,São Paulo,Pro,,,,
73.0,Libera,Rio de Janeiro,Pro,,,,
74.0,Advansed Teksyztems,Salvador,Pro,,,,
75.0,The White,Porto Alegre,Pro,,,,
76.0,Life Mapping,Curitiba,Pro,,,,
77.0,Afforda Merchant,São Paulo,Pro,,,,
